iter	Passed	Remaining
582	488	349
583	489	348
584	489	347
585	490	346
586	491	345
587	492	344
588	492	343
589	493	343
590	494	342
591	495	341
592	496	340
593	496	339
594	497	338
595	498	337
596	499	337
597	501	336
598	501	335
599	502	335
600	503	334
601	504	333
602	504	332
603	505	331
604	505	330
605	506	329
606	507	328
607	508	327
608	508	326
609	509	325
610	510	325
611	511	324
612	511	323
613	512	322
614	513	321
615	514	320
616	514	319
617	515	318
618	516	317
619	517	317
620	518	316
621	519	315
622	520	315
623	521	314
624	522	313
625	523	312
626	524	311
627	524	310
628	525	309
629	525	308
630	526	307
631	527	307
632	527	306
633	528	305
634	529	304
635	530	303
636	530	302
637	531	301
638	532	300
639	533	300
640	534	299
641	535	298
642	535	297
643	536	296
644	536	295
645	537	294
646	538	293
647	538	292
648	539	291
649	540	290
650	540	289
651	541	288
652	542	288
653	542	287
654	543	286
655	543	285
656	544	284
657	545	283
658	546	282
659	547	282
660	548	281
661	549	280
662	550	279
663	550	278
664	551	277
665	552	276
666	552	275
667	553	274
668	553	274
669	554	273
670	555	272
671	555	271
672	556	270
673	556	269
674	557	268
675	558	267
676	559	266
677	559	265
678	560	264
679	561	264
680	563	263
681	563	262
682	564	261
683	564	260
684	565	260
685	566	259
686	566	258
687	567	257
688	567	256
689	568	255
690	569	254
691	569	253
692	570	252
693	571	251
694	571	250
695	572	250
696	573	249
697	573	248
698	574	247
699	575	246
700	576	245
701	577	245
702	578	244
703	579	243
704	579	242
705	580	241
706	580	240
707	581	239
708	582	238
709	582	237
710	583	237
711	584	236
712	584	235
713	585	234
714	585	233
715	586	232
716	587	231
717	587	230
718	588	230
719	589	229
720	590	228
721	590	227
722	591	226
723	593	226
724	594	225
725	594	224
726	595	223
727	595	222
728	596	221
729	597	220
730	597	220
731	598	219
732	599	218
733	599	217
734	600	216
735	601	215
736	601	214
737	602	213
738	603	212
739	603	212
740	604	211
741	605	210
742	607	210
743	607	209
744	608	208
745	609	207
746	609	206
747	610	205
748	611	204
749	611	203
750	612	203
751	612	202
752	613	201
753	614	200
754	614	199
755	615	198
756	616	197
757	616	196
758	617	195
759	617	195
760	618	194
761	619	193
762	619	192
763	620	191
764	620	190
765	621	189
766	622	189
767	622	188
768	623	187
769	624	186
770	624	185
771	625	184
772	625	183
773	626	182
774	626	182
775	627	181
776	628	180
777	628	179
778	629	178
779	630	177
780	630	176
781	631	176
782	632	175
783	632	174
784	633	173
785	634	172
786	634	171
787	635	170
788	635	170
789	636	169
790	637	168
791	637	167
792	638	166
793	639	165
794	639	165
795	640	164
796	641	163
797	641	162
798	642	161
799	643	160
800	643	159
801	644	159
802	645	158
803	645	157
804	646	156
805	647	155
806	647	154
807	648	154
808	648	153
809	649	152
810	650	151
811	650	150
812	651	149
813	652	149
814	652	148
815	653	147
816	653	146
817	654	145
818	655	144
819	655	143
820	656	143
821	656	142
822	659	141
823	660	140
824	660	140
825	661	139
826	662	138
827	662	137
828	663	136
829	663	135
830	664	135
831	665	134
832	665	133
833	666	132
834	667	131
835	667	130
836	668	130
837	668	129
838	670	128
839	670	127
840	671	126
841	672	126
842	672	125
843	673	124
844	673	123
845	674	122
846	675	121
847	675	121
848	676	120
849	676	119
850	677	118
851	678	117
852	678	116
853	679	116
854	680	115
855	680	114
856	681	113
857	681	112
858	682	112
859	683	111
860	683	110
861	684	109
862	684	108
863	685	107
864	686	107
865	686	106
866	687	105
867	688	104
868	688	103
869	689	103
870	690	102
871	690	101
872	691	100
873	691	99
874	692	98
875	693	98
876	693	97
877	694	96
878	694	95
879	695	94
880	696	94
881	696	93
882	697	92
883	698	91
884	698	90
885	699	89
886	700	89
887	700	88
888	701	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	704	82
895	705	81
896	706	81
897	706	80
898	707	79
899	707	78
900	708	77
901	709	77
902	709	76
903	710	75
904	711	74
905	711	73
906	712	73
907	713	72
908	713	71
909	714	70
910	714	69
911	715	69
912	716	68
913	716	67
914	717	66
915	718	65
916	718	65
917	719	64
918	720	63
919	720	62
920	721	61
921	721	61
922	722	60
923	723	59
924	723	58
925	724	57
926	724	57
927	725	56
928	726	55
929	726	54
930	727	53
931	727	53
932	728	52
933	729	51
934	729	50
935	730	49
936	730	49
937	731	48
938	732	47
939	732	46
940	733	45
941	733	45
942	734	44
943	735	43
944	735	42
945	736	42
946	736	41
947	737	40
948	738	39
949	738	38
950	739	38
951	739	37
952	740	36
953	741	35
954	741	34
955	742	34
956	743	33
957	743	32
958	744	31
959	744	31
960	745	30
961	746	29
962	746	28
963	747	27
964	748	27
965	748	26
966	749	25
967	750	24
968	750	24
969	751	23
970	751	22
971	752	21
972	753	20
973	753	20
974	754	19
975	755	18
976	755	17
977	756	17
978	756	16
979	757	15
980	758	14
981	758	13
982	759	13
983	759	12
984	760	11
985	761	10
986	761	10
987	762	9
988	763	8
989	763	7
990	764	6
991	764	6
992	765	5
993	766	4
994	766	3
995	767	3
996	768	2
997	768	1
998	769	0
999	770	0
